file_path: image_0000.jpg , elapsed_date: 00:02
file_path: image_0481.jpg , elapsed_date: 00:00
file_path: image_0482.jpg , elapsed_date: 00:00
file_path: image_0483.jpg , elapsed_date: 00:00
file_path: image_0484.jpg , elapsed_date: 00:00
file_path: image_0485.jpg , elapsed_date: 00:00
file_path: image_0486.jpg , elapsed_date: 00:00
file_path: image_0487.jpg , elapsed_date: 00:00
file_path: image_0488.jpg , elapsed_date: 00:00
file_path: image_0489.jpg , elapsed_date: 00:00
file_path: image_0490.jpg , elapsed_date: 00:00
file_path: image_0491.jpg , elapsed_date: 00:00
file_path: image_0492.jpg , elapsed_date: 00:00
file_path: image_0493.jpg , elapsed_date: 00:00
file_path: image_0494.jpg , elapsed_date: 00:00
file_path: image_0495.jpg , elapsed_date: 00:00
file_path: image_0496.jpg , elapsed_date: 00:00
file_path: image_0497.jpg , elapsed_date: 00:00
file_path: image_0498.jpg , elapsed_date: 00:00
file_path: image_0499.jpg , elapsed_date: 00:00
file_path: image_0500.jpg , elapsed_date: 00:00
file_path: image_0501.jpg , elapsed_date: 00:00
file_path: image_0502.jpg , elapsed_date: 00:00
file_path: image_0503.jpg , elapsed_date: 00:00
file_path: image_0504.jpg , elapsed_date: 00:00
file_path: image_0505.jpg , elapsed_date: 00:00
file_path: image_0506.jpg , elapsed_date: 00:00
file_path: image_0507.jpg , elapsed_date: 00:00
file_path: image_0508.jpg , elapsed_date: 00:00
file_path: image_0509.jpg , elapsed_date: 00:00
file_path: image_0510.jpg , elapsed_date: 00:00
file_path: image_0511.jpg , elapsed_date: 00:00
file_path: image_0512.jpg , elapsed_date: 00:00
file_path: image_0513.jpg , elapsed_date: 00:00
file_path: image_0514.jpg , elapsed_date: 00:00
file_path: image_0515.jpg , elapsed_date: 00:00
file_path: image_0516.jpg , elapsed_date: 00:00
file_path: image_0517.jpg , elapsed_date: 00:00
file_path: image_0518.jpg , elapsed_date: 00:00
file_path: image_0519.jpg , elapsed_date: 00:00
file_path: image_0520.jpg , elapsed_date: 00:00
file_path: image_0521.jpg , elapsed_date: 00:00
file_path: image_0522.jpg , elapsed_date: 00:00
file_path: image_0523.jpg , elapsed_date: 00:00
file_path: image_0524.jpg , elapsed_date: 00:00
file_path: image_0525.jpg , elapsed_date: 00:00
file_path: image_0526.jpg , elapsed_date: 00:00
file_path: image_0527.jpg , elapsed_date: 00:00
file_path: image_0528.jpg , elapsed_date: 00:00
file_path: image_0529.jpg , elapsed_date: 00:00
file_path: image_0530.jpg , elapsed_date: 00:00
file_path: image_0531.jpg , elapsed_date: 00:00
file_path: image_0532.jpg , elapsed_date: 00:00
file_path: image_0533.jpg , elapsed_date: 00:00
file_path: image_0534.jpg , elapsed_date: 00:00
file_path: image_0535.jpg , elapsed_date: 00:00
file_path: image_0536.jpg , elapsed_date: 00:00
file_path: image_0537.jpg , elapsed_date: 00:00
file_path: image_0538.jpg , elapsed_date: 00:00
file_path: image_0539.jpg , elapsed_date: 00:00
file_path: image_0540.jpg , elapsed_date: 00:00
file_path: image_0541.jpg , elapsed_date: 00:00
file_path: image_0542.jpg , elapsed_date: 00:00
file_path: image_0543.jpg , elapsed_date: 00:00
file_path: image_0544.jpg , elapsed_date: 00:00
file_path: image_0545.jpg , elapsed_date: 00:00
file_path: image_0546.jpg , elapsed_date: 00:00
file_path: image_0547.jpg , elapsed_date: 00:00
file_path: image_0548.jpg , elapsed_date: 00:00
file_path: image_0549.jpg , elapsed_date: 00:00
file_path: image_0550.jpg , elapsed_date: 00:00
file_path: image_0551.jpg , elapsed_date: 00:00
file_path: image_0552.jpg , elapsed_date: 00:00
file_path: image_0553.jpg , elapsed_date: 00:00
file_path: image_0554.jpg , elapsed_date: 00:00
file_path: image_0555.jpg , elapsed_date: 00:00
file_path: image_0556.jpg , elapsed_date: 00:00
file_path: image_0557.jpg , elapsed_date: 00:00
file_path: image_0558.jpg , elapsed_date: 00:00
file_path: image_0559.jpg , elapsed_date: 00:00
file_path: image_0560.jpg , elapsed_date: 00:00
file_path: image_0561.jpg , elapsed_date: 00:00
file_path: image_0562.jpg , elapsed_date: 00:00
file_path: image_0563.jpg , elapsed_date: 00:00
file_path: image_0564.jpg , elapsed_date: 00:00
file_path: image_0565.jpg , elapsed_date: 00:00
file_path: image_0566.jpg , elapsed_date: 00:00
file_path: image_0567.jpg , elapsed_date: 00:00
file_path: image_0568.jpg , elapsed_date: 00:00
file_path: image_0569.jpg , elapsed_date: 00:00
file_path: image_0570.jpg , elapsed_date: 00:00
file_path: image_0571.jpg , elapsed_date: 00:00
file_path: image_0572.jpg , elapsed_date: 00:00
file_path: image_0573.jpg , elapsed_date: 00:00
file_path: image_0574.jpg , elapsed_date: 00:00
file_path: image_0575.jpg , elapsed_date: 00:00
file_path: image_0576.jpg , elapsed_date: 00:00
file_path: image_0577.jpg , elapsed_date: 00:00
file_path: image_0578.jpg , elapsed_date: 00:00
file_path: image_0579.jpg , elapsed_date: 00:00
file_path: image_0580.jpg , elapsed_date: 00:00
file_path: image_0581.jpg , elapsed_date: 00:00
file_path: image_0582.jpg , elapsed_date: 00:00
file_path: image_0583.jpg , elapsed_date: 00:00
file_path: image_0584.jpg , elapsed_date: 00:00
file_path: image_0585.jpg , elapsed_date: 00:00
file_path: image_0586.jpg , elapsed_date: 00:00
file_path: image_0587.jpg , elapsed_date: 00:00
file_path: image_0588.jpg , elapsed_date: 00:00
file_path: image_0589.jpg , elapsed_date: 00:00
file_path: image_0590.jpg , elapsed_date: 00:00
file_path: image_0591.jpg , elapsed_date: 00:00
file_path: image_0592.jpg , elapsed_date: 00:00
file_path: image_0593.jpg , elapsed_date: 00:00
file_path: image_0594.jpg , elapsed_date: 00:00
file_path: image_0595.jpg , elapsed_date: 00:00
file_path: image_0596.jpg , elapsed_date: 00:00
file_path: image_0597.jpg , elapsed_date: 00:00
file_path: image_0598.jpg , elapsed_date: 00:00
file_path: image_0599.jpg , elapsed_date: 00:00
file_path: image_0600.jpg , elapsed_date: 00:00
file_path: image_0601.jpg , elapsed_date: 00:00
file_path: image_0602.jpg , elapsed_date: 00:00
file_path: image_0603.jpg , elapsed_date: 00:00
file_path: image_0604.jpg , elapsed_date: 00:00
file_path: image_0605.jpg , elapsed_date: 00:00
file_path: image_0606.jpg , elapsed_date: 00:00
file_path: image_0607.jpg , elapsed_date: 00:00
file_path: image_0608.jpg , elapsed_date: 00:00
file_path: image_0609.jpg , elapsed_date: 00:00
file_path: image_0610.jpg , elapsed_date: 00:00
file_path: image_0611.jpg , elapsed_date: 00:00
file_path: image_0612.jpg , elapsed_date: 00:00
file_path: image_0613.jpg , elapsed_date: 00:00
file_path: image_0614.jpg , elapsed_date: 00:00
file_path: image_0615.jpg , elapsed_date: 00:00
file_path: image_0616.jpg , elapsed_date: 00:00
file_path: image_0617.jpg , elapsed_date: 00:00
file_path: image_0618.jpg , elapsed_date: 00:00
file_path: image_0619.jpg , elapsed_date: 00:00
file_path: image_0620.jpg , elapsed_date: 00:00
file_path: image_0621.jpg , elapsed_date: 00:00
file_path: image_0622.jpg , elapsed_date: 00:00
file_path: image_0623.jpg , elapsed_date: 00:00
file_path: image_0624.jpg , elapsed_date: 00:00
file_path: image_0625.jpg , elapsed_date: 00:00
file_path: image_0626.jpg , elapsed_date: 00:00
file_path: image_0627.jpg , elapsed_date: 00:00
file_path: image_0628.jpg , elapsed_date: 00:00
file_path: image_0629.jpg , elapsed_date: 00:00
file_path: image_0630.jpg , elapsed_date: 00:00
file_path: image_0631.jpg , elapsed_date: 00:00
file_path: image_0632.jpg , elapsed_date: 00:00
file_path: image_0633.jpg , elapsed_date: 00:00
file_path: image_0634.jpg , elapsed_date: 00:00
file_path: image_0635.jpg , elapsed_date: 00:00
file_path: image_0636.jpg , elapsed_date: 00:00
file_path: image_0637.jpg , elapsed_date: 00:00
file_path: image_0638.jpg , elapsed_date: 00:00
file_path: image_0639.jpg , elapsed_date: 00:00
file_path: image_0640.jpg , elapsed_date: 00:00
file_path: image_0641.jpg , elapsed_date: 00:00
file_path: image_0642.jpg , elapsed_date: 00:00
file_path: image_0643.jpg , elapsed_date: 00:00
file_path: image_0644.jpg , elapsed_date: 00:00
file_path: image_0645.jpg , elapsed_date: 00:00
file_path: image_0646.jpg , elapsed_date: 00:00
file_path: image_0647.jpg , elapsed_date: 00:00
file_path: image_0648.jpg , elapsed_date: 00:00
file_path: image_0649.jpg , elapsed_date: 00:00
file_path: image_0650.jpg , elapsed_date: 00:00
file_path: image_0651.jpg , elapsed_date: 00:00
file_path: image_0652.jpg , elapsed_date: 00:00
file_path: image_0653.jpg , elapsed_date: 00:00
file_path: image_0654.jpg , elapsed_date: 00:00
file_path: image_0655.jpg , elapsed_date: 00:00
file_path: image_0656.jpg , elapsed_date: 00:00
file_path: image_0657.jpg , elapsed_date: 00:00
file_path: image_0658.jpg , elapsed_date: 00:00
file_path: image_0659.jpg , elapsed_date: 00:00
file_path: image_0660.jpg , elapsed_date: 00:00
file_path: image_0661.jpg , elapsed_date: 00:00
file_path: image_0662.jpg , elapsed_date: 00:00
file_path: image_0663.jpg , elapsed_date: 00:00
file_path: image_0664.jpg , elapsed_date: 00:00
file_path: image_0665.jpg , elapsed_date: 00:00
file_path: image_0666.jpg , elapsed_date: 00:00
file_path: image_0667.jpg , elapsed_date: 00:00
file_path: image_0668.jpg , elapsed_date: 00:00
file_path: image_0669.jpg , elapsed_date: 00:00
file_path: image_0670.jpg , elapsed_date: 00:00
file_path: image_0671.jpg , elapsed_date: 00:00
file_path: image_0672.jpg , elapsed_date: 00:00
file_path: image_0673.jpg , elapsed_date: 00:00
file_path: image_0674.jpg , elapsed_date: 00:00
file_path: image_0675.jpg , elapsed_date: 00:00
file_path: image_0676.jpg , elapsed_date: 00:00
file_path: image_0677.jpg , elapsed_date: 00:00
file_path: image_0678.jpg , elapsed_date: 00:00
file_path: image_0679.jpg , elapsed_date: 00:00
file_path: image_0680.jpg , elapsed_date: 00:00
file_path: image_0681.jpg , elapsed_date: 00:00
file_path: image_0682.jpg , elapsed_date: 00:00
file_path: image_0683.jpg , elapsed_date: 00:00
file_path: image_0684.jpg , elapsed_date: 00:00
file_path: image_0685.jpg , elapsed_date: 00:00
file_path: image_0686.jpg , elapsed_date: 00:00
file_path: image_0687.jpg , elapsed_date: 00:00
file_path: image_0688.jpg , elapsed_date: 00:00
file_path: image_0689.jpg , elapsed_date: 00:00
file_path: image_0690.jpg , elapsed_date: 00:00
file_path: image_0691.jpg , elapsed_date: 00:00
file_path: image_0692.jpg , elapsed_date: 00:00
file_path: image_0693.jpg , elapsed_date: 00:00
file_path: image_0694.jpg , elapsed_date: 00:00
file_path: image_0695.jpg , elapsed_date: 00:00
file_path: image_0696.jpg , elapsed_date: 00:00
file_path: image_0697.jpg , elapsed_date: 00:00
file_path: image_0698.jpg , elapsed_date: 00:00
file_path: image_0699.jpg , elapsed_date: 00:00
file_path: image_0700.jpg , elapsed_date: 00:00
file_path: image_0701.jpg , elapsed_date: 00:00
file_path: image_0702.jpg , elapsed_date: 00:00
file_path: image_0703.jpg , elapsed_date: 00:00
file_path: image_0704.jpg , elapsed_date: 00:00
file_path: image_0705.jpg , elapsed_date: 00:00
file_path: image_0706.jpg , elapsed_date: 00:00
file_path: image_0707.jpg , elapsed_date: 00:00
file_path: image_0708.jpg , elapsed_date: 00:00
file_path: image_0709.jpg , elapsed_date: 00:00
file_path: image_0710.jpg , elapsed_date: 00:00
file_path: image_0711.jpg , elapsed_date: 00:00
file_path: image_0712.jpg , elapsed_date: 00:00
file_path: image_0713.jpg , elapsed_date: 00:00
file_path: image_0714.jpg , elapsed_date: 00:00
file_path: image_0715.jpg , elapsed_date: 00:00
file_path: image_0716.jpg , elapsed_date: 00:00
file_path: image_0717.jpg , elapsed_date: 00:00
file_path: image_0718.jpg , elapsed_date: 00:00
file_path: image_0719.jpg , elapsed_date: 00:00
file_path: image_0720.jpg , elapsed_date: 00:00
file_path: image_0721.jpg , elapsed_date: 00:00
file_path: image_0722.jpg , elapsed_date: 00:00
file_path: image_0723.jpg , elapsed_date: 00:00
file_path: image_0724.jpg , elapsed_date: 00:00
file_path: image_0725.jpg , elapsed_date: 00:00
file_path: image_0726.jpg , elapsed_date: 00:00
file_path: image_0727.jpg , elapsed_date: 00:00
file_path: image_0728.jpg , elapsed_date: 00:00
file_path: image_0729.jpg , elapsed_date: 00:00
file_path: image_0730.jpg , elapsed_date: 00:00
file_path: image_0731.jpg , elapsed_date: 00:00
file_path: image_0732.jpg , elapsed_date: 00:00
file_path: image_0733.jpg , elapsed_date: 00:00
file_path: image_0734.jpg , elapsed_date: 00:00
file_path: image_0735.jpg , elapsed_date: 00:00
file_path: image_0736.jpg , elapsed_date: 00:00
file_path: image_0737.jpg , elapsed_date: 00:00
file_path: image_0738.jpg , elapsed_date: 00:00
file_path: image_0739.jpg , elapsed_date: 00:00
file_path: image_0740.jpg , elapsed_date: 00:00
file_path: image_0741.jpg , elapsed_date: 00:00
file_path: image_0742.jpg , elapsed_date: 00:00
file_path: image_0743.jpg , elapsed_date: 00:00
file_path: image_0744.jpg , elapsed_date: 00:00
file_path: image_0745.jpg , elapsed_date: 00:00
file_path: image_0746.jpg , elapsed_date: 00:00
file_path: image_0747.jpg , elapsed_date: 00:00
file_path: image_0748.jpg , elapsed_date: 00:00
file_path: image_0749.jpg , elapsed_date: 00:00
file_path: image_0750.jpg , elapsed_date: 00:00
file_path: image_0751.jpg , elapsed_date: 00:00
file_path: image_0752.jpg , elapsed_date: 00:00
file_path: image_0753.jpg , elapsed_date: 00:00
file_path: image_0754.jpg , elapsed_date: 00:00
file_path: image_0755.jpg , elapsed_date: 00:00
file_path: image_0756.jpg , elapsed_date: 00:00
file_path: image_0757.jpg , elapsed_date: 00:00
file_path: image_0758.jpg , elapsed_date: 00:00
file_path: image_0759.jpg , elapsed_date: 00:00
file_path: image_0760.jpg , elapsed_date: 00:00
file_path: image_0761.jpg , elapsed_date: 00:00
file_path: image_0762.jpg , elapsed_date: 00:00
file_path: image_0763.jpg , elapsed_date: 00:00
file_path: image_0764.jpg , elapsed_date: 00:00
file_path: image_0765.jpg , elapsed_date: 00:00
file_path: image_0766.jpg , elapsed_date: 00:00
file_path: image_0767.jpg , elapsed_date: 00:00
file_path: image_0768.jpg , elapsed_date: 00:00
file_path: image_0769.jpg , elapsed_date: 00:00
file_path: image_0770.jpg , elapsed_date: 00:00
file_path: image_0771.jpg , elapsed_date: 00:00
file_path: image_0772.jpg , elapsed_date: 00:00
file_path: image_0773.jpg , elapsed_date: 00:00
file_path: image_0774.jpg , elapsed_date: 00:00
file_path: image_0775.jpg , elapsed_date: 00:00
file_path: image_0776.jpg , elapsed_date: 00:00
file_path: image_0777.jpg , elapsed_date: 00:00
file_path: image_0778.jpg , elapsed_date: 00:00
file_path: image_0779.jpg , elapsed_date: 00:00
file_path: image_0780.jpg , elapsed_date: 00:00
file_path: image_0781.jpg , elapsed_date: 00:00
file_path: image_0782.jpg , elapsed_date: 00:00
file_path: image_0783.jpg , elapsed_date: 00:00
file_path: image_0784.jpg , elapsed_date: 00:00
file_path: image_0785.jpg , elapsed_date: 00:00
file_path: image_0786.jpg , elapsed_date: 00:00
file_path: image_0787.jpg , elapsed_date: 00:00
file_path: image_0788.jpg , elapsed_date: 00:00
file_path: image_0789.jpg , elapsed_date: 00:00
file_path: image_0790.jpg , elapsed_date: 00:00
file_path: image_0791.jpg , elapsed_date: 00:00
file_path: image_0792.jpg , elapsed_date: 00:00
file_path: image_0793.jpg , elapsed_date: 00:00
file_path: image_0794.jpg , elapsed_date: 00:00
file_path: image_0795.jpg , elapsed_date: 00:00
file_path: image_0796.jpg , elapsed_date: 00:00
file_path: image_0797.jpg , elapsed_date: 00:00
file_path: image_0798.jpg , elapsed_date: 00:00
file_path: image_0799.jpg , elapsed_date: 00:00
file_path: image_0800.jpg , elapsed_date: 00:00
file_path: image_0801.jpg , elapsed_date: 00:00
file_path: image_0802.jpg , elapsed_date: 00:00
file_path: image_0803.jpg , elapsed_date: 00:00
file_path: image_0804.jpg , elapsed_date: 00:00
file_path: image_0805.jpg , elapsed_date: 00:00
file_path: image_0806.jpg , elapsed_date: 00:00
file_path: image_0807.jpg , elapsed_date: 00:00
file_path: image_0808.jpg , elapsed_date: 00:00
file_path: image_0809.jpg , elapsed_date: 00:00
file_path: image_0810.jpg , elapsed_date: 00:00
file_path: image_0811.jpg , elapsed_date: 00:00
file_path: image_0812.jpg , elapsed_date: 00:00
file_path: image_0813.jpg , elapsed_date: 00:00
file_path: image_0814.jpg , elapsed_date: 00:00
file_path: image_0815.jpg , elapsed_date: 00:00
file_path: image_0816.jpg , elapsed_date: 00:00
file_path: image_0817.jpg , elapsed_date: 00:00
file_path: image_0818.jpg , elapsed_date: 00:00
file_path: image_0819.jpg , elapsed_date: 00:00
file_path: image_0820.jpg , elapsed_date: 00:00
file_path: image_0821.jpg , elapsed_date: 00:00
file_path: image_0822.jpg , elapsed_date: 00:00
file_path: image_0823.jpg , elapsed_date: 00:00
file_path: image_0824.jpg , elapsed_date: 00:00
file_path: image_0825.jpg , elapsed_date: 00:00
file_path: image_0826.jpg , elapsed_date: 00:00
file_path: image_0827.jpg , elapsed_date: 00:00
file_path: image_0828.jpg , elapsed_date: 00:00
file_path: image_0829.jpg , elapsed_date: 00:00
file_path: image_0830.jpg , elapsed_date: 00:00
file_path: image_0831.jpg , elapsed_date: 00:00
file_path: image_0832.jpg , elapsed_date: 00:00
file_path: image_0833.jpg , elapsed_date: 00:00
file_path: image_0834.jpg , elapsed_date: 00:00
file_path: image_0835.jpg , elapsed_date: 00:00
file_path: image_0836.jpg , elapsed_date: 00:00
file_path: image_0837.jpg , elapsed_date: 00:00
file_path: image_0838.jpg , elapsed_date: 00:00
file_path: image_0839.jpg , elapsed_date: 00:00
file_path: image_0840.jpg , elapsed_date: 00:00
file_path: image_0841.jpg , elapsed_date: 00:00
file_path: image_0842.jpg , elapsed_date: 00:00
file_path: image_0843.jpg , elapsed_date: 00:00
file_path: image_0844.jpg , elapsed_date: 00:00
file_path: image_0845.jpg , elapsed_date: 00:00
file_path: image_0846.jpg , elapsed_date: 00:00
file_path: image_0847.jpg , elapsed_date: 00:00
file_path: image_0848.jpg , elapsed_date: 00:00
file_path: image_0849.jpg , elapsed_date: 00:00
file_path: image_0850.jpg , elapsed_date: 00:00
file_path: image_0851.jpg , elapsed_date: 00:00
file_path: image_0852.jpg , elapsed_date: 00:00
file_path: image_0853.jpg , elapsed_date: 00:00
file_path: image_0854.jpg , elapsed_date: 00:00
file_path: image_0855.jpg , elapsed_date: 00:00
file_path: image_0856.jpg , elapsed_date: 00:00
file_path: image_0857.jpg , elapsed_date: 00:00
file_path: image_0858.jpg , elapsed_date: 00:00
file_path: image_0859.jpg , elapsed_date: 00:00
file_path: image_0860.jpg , elapsed_date: 00:00
file_path: image_0861.jpg , elapsed_date: 00:00
file_path: image_0862.jpg , elapsed_date: 00:00
file_path: image_0863.jpg , elapsed_date: 00:00
file_path: image_0864.jpg , elapsed_date: 00:00
file_path: image_0865.jpg , elapsed_date: 00:00
file_path: image_0866.jpg , elapsed_date: 00:00
file_path: image_0867.jpg , elapsed_date: 00:00
file_path: image_0868.jpg , elapsed_date: 00:00
file_path: image_0869.jpg , elapsed_date: 00:00
file_path: image_0870.jpg , elapsed_date: 00:00
file_path: image_0871.jpg , elapsed_date: 00:00
file_path: image_0872.jpg , elapsed_date: 00:00
file_path: image_0873.jpg , elapsed_date: 00:00
file_path: image_0874.jpg , elapsed_date: 00:00
file_path: image_0875.jpg , elapsed_date: 00:00
file_path: image_0876.jpg , elapsed_date: 00:00
file_path: image_0877.jpg , elapsed_date: 00:00
file_path: image_0878.jpg , elapsed_date: 00:00
file_path: image_0879.jpg , elapsed_date: 00:00
file_path: image_0880.jpg , elapsed_date: 00:00
file_path: image_0881.jpg , elapsed_date: 00:00
file_path: image_0882.jpg , elapsed_date: 00:00
file_path: image_0883.jpg , elapsed_date: 00:00
file_path: image_0884.jpg , elapsed_date: 00:00
file_path: image_0885.jpg , elapsed_date: 00:00
file_path: image_0886.jpg , elapsed_date: 00:00
file_path: image_0887.jpg , elapsed_date: 00:00
file_path: image_0888.jpg , elapsed_date: 00:00
file_path: image_0889.jpg , elapsed_date: 00:00
file_path: image_0890.jpg , elapsed_date: 00:00
file_path: image_0891.jpg , elapsed_date: 00:00
file_path: image_0892.jpg , elapsed_date: 00:00
file_path: image_0893.jpg , elapsed_date: 00:00
file_path: image_0894.jpg , elapsed_date: 00:00
file_path: image_0895.jpg , elapsed_date: 00:00
file_path: image_0896.jpg , elapsed_date: 00:00
file_path: image_0897.jpg , elapsed_date: 00:00
file_path: image_0898.jpg , elapsed_date: 00:00
file_path: image_0899.jpg , elapsed_date: 00:00
file_path: image_0900.jpg , elapsed_date: 00:00
file_path: image_0901.jpg , elapsed_date: 00:00
file_path: image_0902.jpg , elapsed_date: 00:00
file_path: image_0903.jpg , elapsed_date: 00:00
file_path: image_0904.jpg , elapsed_date: 00:00
file_path: image_0905.jpg , elapsed_date: 00:00
file_path: image_0906.jpg , elapsed_date: 00:00
file_path: image_0907.jpg , elapsed_date: 00:00
file_path: image_0908.jpg , elapsed_date: 00:00
file_path: image_0909.jpg , elapsed_date: 00:00
file_path: image_0910.jpg , elapsed_date: 00:00
file_path: image_0911.jpg , elapsed_date: 00:00
file_path: image_0912.jpg , elapsed_date: 00:00
file_path: image_0913.jpg , elapsed_date: 00:00
file_path: image_0914.jpg , elapsed_date: 00:00
file_path: image_0915.jpg , elapsed_date: 00:00
file_path: image_0916.jpg , elapsed_date: 00:00
file_path: image_0917.jpg , elapsed_date: 00:00
file_path: image_0918.jpg , elapsed_date: 00:00
file_path: image_0919.jpg , elapsed_date: 00:00
file_path: image_0920.jpg , elapsed_date: 00:00
file_path: image_0921.jpg , elapsed_date: 00:00
file_path: image_0922.jpg , elapsed_date: 00:00
file_path: image_0923.jpg , elapsed_date: 00:00
file_path: image_0924.jpg , elapsed_date: 00:00
file_path: image_0925.jpg , elapsed_date: 00:00
file_path: image_0926.jpg , elapsed_date: 00:00
file_path: image_0927.jpg , elapsed_date: 00:00
file_path: image_0928.jpg , elapsed_date: 00:00
file_path: image_0929.jpg , elapsed_date: 00:00
file_path: image_0930.jpg , elapsed_date: 00:00
file_path: image_0931.jpg , elapsed_date: 00:00
file_path: image_0932.jpg , elapsed_date: 00:00
file_path: image_0933.jpg , elapsed_date: 00:00
file_path: image_0934.jpg , elapsed_date: 00:00
file_path: image_0935.jpg , elapsed_date: 00:00
file_path: image_0936.jpg , elapsed_date: 00:00
file_path: image_0937.jpg , elapsed_date: 00:00
file_path: image_0938.jpg , elapsed_date: 00:00
file_path: image_0939.jpg , elapsed_date: 00:00
file_path: image_0940.jpg , elapsed_date: 00:00
file_path: image_0941.jpg , elapsed_date: 00:00
file_path: image_0942.jpg , elapsed_date: 00:00
file_path: image_0943.jpg , elapsed_date: 00:00
file_path: image_0944.jpg , elapsed_date: 00:00
file_path: image_0945.jpg , elapsed_date: 00:00
file_path: image_0946.jpg , elapsed_date: 00:00
file_path: image_0947.jpg , elapsed_date: 00:00
file_path: image_0948.jpg , elapsed_date: 00:00
file_path: image_0949.jpg , elapsed_date: 00:00
file_path: image_0950.jpg , elapsed_date: 00:00
file_path: image_0951.jpg , elapsed_date: 00:00
file_path: image_0952.jpg , elapsed_date: 00:00
file_path: image_0953.jpg , elapsed_date: 00:00
file_path: image_0954.jpg , elapsed_date: 00:00
file_path: image_0955.jpg , elapsed_date: 00:00
file_path: image_0956.jpg , elapsed_date: 00:00
file_path: image_0957.jpg , elapsed_date: 00:00
file_path: image_0958.jpg , elapsed_date: 00:00
file_path: image_0959.jpg , elapsed_date: 00:00
file_path: image_0960.jpg , elapsed_date: 00:00
file_path: image_0961.jpg , elapsed_date: 00:00
file_path: image_0962.jpg , elapsed_date: 00:00